id	title	company	city	salary	published_date	url	loaded_at	salary_from	salary_to	salary_currency
129936539	╨Ь╨╗╨░╨┤╤И╨╕╨╣ ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║-╨╕╤Б╤Б╨╗╨╡╨┤╨╛╨▓╨░╤В╨╡╨╗╤М / Junior R&D Engineer	╨Ю╨┐╤В╨╕╨╝╨░╨╗╨д╨╗╨╛╤Г ╨У╤А╤Г╨┐╨┐	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129936539	2026-01-28 13:55:19	\N	\N	\N
129745596	PHP-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨в╨Ъ ╨в╨╛╨┐╨╗╨╕╨▓╨╜╤Л╨╡ ╨а╨╡╤И╨╡╨╜╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129745596	2026-01-28 13:55:19	150000	\N	RUR
129966468	╨а╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ python	╨Ф╨╕╨▓╨╡╤А╨│╨╡╨╜╤В	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129966468	2026-01-28 13:55:19	\N	\N	\N
129963062	Senior AI Frontend Developer	Overgear	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129963062	2026-01-28 13:55:19	\N	\N	\N
129746528	╨в╨╡╤Б╤В╨╕╤А╨╛╨▓╤Й╨╕╨║	╨в╤А╨░╨╜╤Б╨╜╨╡╤Д╤В╤М╤Н╨╜╨╡╤А╨│╨╛	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129746528	2026-01-28 13:55:19	170000	200000	RUR
129964024	╨а╤Г╨║╨╛╨▓╨╛╨┤╨╕╤В╨╡╨╗╤М ╤В╨╡╤Е╨╜╨╕╤З╨╡╤Б╨║╨╛╨╣ ╨┐╨╛╨┤╨┤╨╡╤А╨╢╨║╨╕	╨д╨╗╨░╤В	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129964024	2026-01-28 13:55:19	\N	\N	\N
129956577	Python ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨а╨╛╤Б╨░╤В╨╛╨╝ ╨Т╨╛╨╖╨╛╨▒╨╜╨╛╨▓╨╗╤П╨╡╨╝╨░╤П ╤Н╨╜╨╡╤А╨│╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129956577	2026-01-28 13:55:19	\N	\N	\N
129962798	╨д╨╕╨╜╨░╨╜╤Б╨╛╨▓╤Л╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║	╨п╨╜╨┤╨╡╨║╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129962798	2026-01-28 13:41:19	\N	\N	\N
129967709	UX/UI-╨┤╨╕╨╖╨░╨╣╨╜╨╡╤А ╨▓ ╨┐╤А╨╛╨┤╤Г╨║╤В╨╛╨▓╤Г╤О ╨║╨╛╨╝╨░╨╜╨┤╤Г	IBLS	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129967709	2026-01-28 13:41:19	150000	200000	RUR
129950760	╨С╨╕╨╖╨╜╨╡╤Б-╨░╨╜╨░╨╗╨╕╤В╨╕╨║ (junior)	╨в1	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129950760	2026-01-28 13:41:19	\N	\N	\N
129950809	╨б╤В╨░╨╢╨╡╤А-╨░╨╜╨░╨╗╨╕╤В╨╕╨║	╨б╨С╨Х╨а	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129950809	2026-01-28 13:41:19	\N	\N	\N
129891530	Java-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨Ы╨Р╨Э╨Ш╨в	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129891530	2026-01-28 13:41:19	\N	\N	\N
129942422	Senior QA	╨а╨╛╤Б╤В╨╡╨╗╨╡╨║╨╛╨╝	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129942422	2026-01-28 13:41:19	\N	\N	\N
129945109	╨Ь╨╡╨╜╨╡╨┤╨╢╨╡╤А ╨┐╨╛ ╨┐╤А╨╡╤В╨╡╨╜╨╖╨╕╤П╨╝ ╨╕ ╨┤╨╛╨║╤Г╨╝╨╡╨╜╤В╨╛╨╛╨▒╨╛╤А╨╛╤В╤Г	SPLAT	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129945109	2026-01-28 13:41:19	\N	\N	\N
129959070	Data Engineer (╨Ш╨╜╨┤╨╕╨╣╤Б╨║╨╛╨╡ ╨╜╨░╨┐╤А╨░╨▓╨╗╨╡╨╜╨╕╨╡)	╨б╨С╨Х╨а	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129959070	2026-01-28 13:41:19	\N	\N	\N
129745849	Junior Data Engineer	╨н╨Ъ╨Ю╨Я╨б╨Ш ╨Ъ╨╛╨╜╤Б╨░╨╗╤В╨╕╨╜╨│	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129745849	2026-01-28 13:41:19	\N	\N	\N
129394031	Data Engineer / ETL Engineer (ClickHouse, Airflow, Python)	FOM GROUP	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129394031	2026-01-28 13:41:19	1900	1900	USD
129959441	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║ ╨┤╨░╨╜╨╜╤Л╤Е	╨д╨░╤А╨╝╤Б╤В╨░╨╜╨┤╨░╤А╤В	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129959441	2026-01-28 13:41:19	\N	\N	\N
129964246	Junior OLAP-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	WILDBERRIES	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129964246	2026-01-28 13:41:19	\N	\N	\N
129753992	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║ ╨┤╨░╨╜╨╜╤Л╤Е (SQL)	╨Я╨╗╨░╤В╤Д╨╛╤А╨╝╨░ ╨Ю╨д╨Ф	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129753992	2026-01-28 13:41:19	180000	206000	RUR
129936539	╨Ь╨╗╨░╨┤╤И╨╕╨╣ ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║-╨╕╤Б╤Б╨╗╨╡╨┤╨╛╨▓╨░╤В╨╡╨╗╤М / Junior R&D Engineer	╨Ю╨┐╤В╨╕╨╝╨░╨╗╨д╨╗╨╛╤Г ╨У╤А╤Г╨┐╨┐	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129936539	2026-01-28 13:41:19	\N	\N	\N
129745596	PHP-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨в╨Ъ ╨в╨╛╨┐╨╗╨╕╨▓╨╜╤Л╨╡ ╨а╨╡╤И╨╡╨╜╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129745596	2026-01-28 13:41:19	150000	\N	RUR
129963062	Senior AI Frontend Developer	Overgear	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129963062	2026-01-28 13:41:19	\N	\N	\N
129966468	╨а╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ python	╨Ф╨╕╨▓╨╡╤А╨│╨╡╨╜╤В	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129966468	2026-01-28 13:41:19	\N	\N	\N
129746528	╨в╨╡╤Б╤В╨╕╤А╨╛╨▓╤Й╨╕╨║	╨в╤А╨░╨╜╤Б╨╜╨╡╤Д╤В╤М╤Н╨╜╨╡╤А╨│╨╛	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129746528	2026-01-28 13:41:19	170000	200000	RUR
129964024	╨а╤Г╨║╨╛╨▓╨╛╨┤╨╕╤В╨╡╨╗╤М ╤В╨╡╤Е╨╜╨╕╤З╨╡╤Б╨║╨╛╨╣ ╨┐╨╛╨┤╨┤╨╡╤А╨╢╨║╨╕	╨д╨╗╨░╤В	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129964024	2026-01-28 13:41:19	\N	\N	\N
129956577	Python ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨а╨╛╤Б╨░╤В╨╛╨╝ ╨Т╨╛╨╖╨╛╨▒╨╜╨╛╨▓╨╗╤П╨╡╨╝╨░╤П ╤Н╨╜╨╡╤А╨│╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129956577	2026-01-28 13:41:19	\N	\N	\N
129933884	╨Ю╨┐╨╡╤А╨░╤В╨╛╤А ╨┐╨╛ ╨╛╨▒╤А╨░╨▒╨╛╤В╨║╨╡ ╨╖╨░╨║╨░╨╖╨╛╨▓	╨Э╨░╤В╤Г╤А╨░	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129933884	2026-01-28 13:55:19	\N	\N	\N
129935259	╨Ф╨╕╤А╨╡╨║╤В╨╛╤А ╨┐╨╛ ╨┐╨╡╤А╤Б╨╛╨╜╨░╨╗╤Г (HRD)	╨Я╨Ы╨в ╨Х╤Б ╨е╨╛╨╗╨┤╨╕╨╜╨│ ╨╕ ╨Ъ╨╛╨╝╨┐╨░╨╜╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129935259	2026-01-28 13:55:19	250000	350000	RUR
129728476	Data Engineer (CV)	╨д╨Р╨Щ╨Т╨Ф╨Ц╨Х╨Э	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129728476	2026-01-28 13:55:19	100000	\N	RUR
129931321	Data Engineer / Platform Engineer (Kubernetes, pipelines)	╨Ю╨╜╨║╨╛╨┤╨╕╨░╨│╨╜╨╛╤Б╤В╨╕╨║╨░ ╨Р╤В╨╗╨░╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129931321	2026-01-28 13:55:19	\N	\N	\N
129934890	Middle backend-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	Wildbox	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129934890	2026-01-28 13:55:19	150000	250000	RUR
129932011	Golang-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║. Nova	Orion soft	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129932011	2026-01-28 13:55:19	\N	\N	\N
129932235	Golang Developer (Sandbox)	╨Ы╨░╨▒╨╛╤А╨░╤В╨╛╤А╨╕╤П ╨Ъ╨░╤Б╨┐╨╡╤А╤Б╨║╨╛╨│╨╛	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129932235	2026-01-28 13:55:19	\N	\N	\N
129933534	QA ╨╕╨╜╨╢╨╡╨╜╨╡╤А / ╨╕╨╜╨╢╨╡╨╜╨╡╤А ╨┐╨╛ ╤В╨╡╤Б╤В╨╕╤А╨╛╨▓╨░╨╜╨╕╤О	╨а╨С╨Ъ	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129933534	2026-01-28 13:55:19	\N	100000	RUR
129933884	╨Ю╨┐╨╡╤А╨░╤В╨╛╤А ╨┐╨╛ ╨╛╨▒╤А╨░╨▒╨╛╤В╨║╨╡ ╨╖╨░╨║╨░╨╖╨╛╨▓	╨Э╨░╤В╤Г╤А╨░	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129933884	2026-01-28 13:41:19	\N	\N	\N
129935259	╨Ф╨╕╤А╨╡╨║╤В╨╛╤А ╨┐╨╛ ╨┐╨╡╤А╤Б╨╛╨╜╨░╨╗╤Г (HRD)	╨Я╨Ы╨в ╨Х╤Б ╨е╨╛╨╗╨┤╨╕╨╜╨│ ╨╕ ╨Ъ╨╛╨╝╨┐╨░╨╜╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129935259	2026-01-28 13:41:19	250000	350000	RUR
129930109	Data Engineer	╨а╨б╨е╨С-╨Ш╨╜╤В╨╡╤Е	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129930109	2026-01-28 13:41:19	\N	\N	\N
129728476	Data Engineer (CV)	╨д╨Р╨Щ╨Т╨Ф╨Ц╨Х╨Э	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129728476	2026-01-28 13:41:19	100000	\N	RUR
129931321	Data Engineer / Platform Engineer (Kubernetes, pipelines)	╨Ю╨╜╨║╨╛╨┤╨╕╨░╨│╨╜╨╛╤Б╤В╨╕╨║╨░ ╨Р╤В╨╗╨░╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129931321	2026-01-28 13:41:19	\N	\N	\N
129934890	Middle backend-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	Wildbox	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129934890	2026-01-28 13:41:19	150000	250000	RUR
129932011	Golang-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║. Nova	Orion soft	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129932011	2026-01-28 13:41:19	\N	\N	\N
129932235	Golang Developer (Sandbox)	╨Ы╨░╨▒╨╛╤А╨░╤В╨╛╤А╨╕╤П ╨Ъ╨░╤Б╨┐╨╡╤А╤Б╨║╨╛╨│╨╛	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129932235	2026-01-28 13:41:19	\N	\N	\N
129933534	QA ╨╕╨╜╨╢╨╡╨╜╨╡╤А / ╨╕╨╜╨╢╨╡╨╜╨╡╤А ╨┐╨╛ ╤В╨╡╤Б╤В╨╕╤А╨╛╨▓╨░╨╜╨╕╤О	╨а╨С╨Ъ	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129933534	2026-01-28 13:41:19	\N	100000	RUR
129904704	╨С╨╕╨╖╨╜╨╡╤Б-╨░╨╜╨░╨╗╨╕╤В╨╕╨║ / Business Analyst (╨Я╨╛╨▓╤Л╤И╨╡╨╜╨╕╨╡ ╤Н╤Д╤Д╨╡╨║╤В╨╕╨▓╨╜╨╛╤Б╤В╨╕ ╨╖╨░╨║╤Г╨┐╨╛╤З╨╜╤Л╤Е ╨┐╤А╨╛╤Ж╨╡╤Б╤Б╨╛╨▓)	Nestle	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129904704	2026-01-27 11:09:24	\N	\N	\N
129902588	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║ ╨╛╤В╨┤╨╡╨╗╨░ ╨┐╤А╨╛╨┤╨░╨╢ / Distributors Channel Analyst	Kraft Heinz	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129902588	2026-01-27 11:09:24	\N	\N	\N
129916387	Java-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨Ь╨╛╤Б╨║╨╛╨▓╤Б╨║╨╕╨╣ ╨╝╨╡╤В╤А╨╛╨┐╨╛╨╗╨╕╤В╨╡╨╜	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129916387	2026-01-27 11:09:24	\N	\N	\N
129897146	╨в╨╡╤Б╤В╨╕╤А╨╛╨▓╤Й╨╕╨║	╨С╤Н╨╜╨║╤Б ╨б╨╛╤Д╤В ╨б╨╕╤Б╤В╨╡╨╝╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129897146	2026-01-27 11:09:24	\N	140000	RUR
129905750	Frontend ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (React / TypeScript / Redux)	╨Ь╨╡╨╢╤А╨╡╨│╨╕╨╛╨╜╨░╨╗╤М╨╜╨░╤П ╨╕╨╜╤Б╨┐╨╡╨║╤Ж╨╕╤П ╨д╨╡╨┤╨╡╤А╨░╨╗╤М╨╜╨╛╨╣ ╨╜╨░╨╗╨╛╨│╨╛╨▓╨╛╨╣ ╤Б╨╗╤Г╨╢╨▒╤Л ╨┐╨╛ ╤Г╨┐╤А╨░╨▓╨╗╨╡╨╜╨╕╤О ╨┤╨╛╨╗╨│╨╛╨╝	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129905750	2026-01-27 11:09:24	150000	\N	RUR
129915941	Product manager ╨▓ ╨б╤В╨░╤А╤В╨░╨┐ ╤Н╨║╨╛╤Б╨╕╤Б╤В╨╡╨╝╤Г ╨б╨▒╨╡╤А╨░	╨б╨С╨Х╨а	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129915941	2026-01-27 11:09:24	\N	\N	\N
129914984	Frontend ╨а╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨Ь╨╛╤Б╨в╤А╨░╨╜╤Б╨Я╤А╨╛╨╡╨║╤В	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129914984	2026-01-27 11:09:24	\N	\N	\N
129906984	╨Т╨╡╨┤╤Г╤Й╨╕╨╣ ╤Б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╤Б╤В ╨┐╨╛ ╤Б╨╕╤Б╤В╨╡╨╝╨░╨╝ ╤Н╨╗╨╡╨║╤В╤А╨╛╨╜╨╜╨╛╨│╨╛ ╨┤╨╛╨║╤Г╨╝╨╡╨╜╤В╨╛╨╛╨▒╨╛╤А╨╛╤В╨░	╨Ъ╨░╤Б╨┐╨╕╨╣╤Б╨║╨╕╨╣ ╨в╤А╤Г╨▒╨╛╨┐╤А╨╛╨▓╨╛╨┤╨╜╤Л╨╣ ╨Ъ╨╛╨╜╤Б╨╛╤А╤Ж╨╕╤Г╨╝	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129906984	2026-01-27 11:09:24	360000	\N	RUR
129915802	Data Engineer	2MOOD	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129915802	2026-01-27 11:09:24	\N	\N	\N
129902202	DevOps-╨╕╨╜╨╢╨╡╨╜╨╡╤А ╨▓ Data platform	╨Э╨░╤Ж╨╕╨╛╨╜╨░╨╗╤М╨╜╨░╤П ╨Ы╨╛╤В╨╡╤А╨╡╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129902202	2026-01-27 11:09:24	\N	\N	\N
129917494	Data Engineer	╨Р╨╗╤М╤Д╨░-╨С╨░╨╜╨║	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129917494	2026-01-27 11:09:24	\N	\N	\N
129915032	Data Engineer	Algonova	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129915032	2026-01-27 11:09:24	\N	\N	\N
129906738	DevOps Engineer (gamedev)	Indie Go	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129906738	2026-01-27 11:09:24	\N	150000	RUR
128944115	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (╤Д╨╕╤В╨╜╨╡╤Б-╨║╨╗╤Г╨▒)	╨Я╨╛╨║╨╛╨╗╨╡╨╜╨╕╨╡	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/128944115	2026-01-27 11:09:24	80000	\N	RUR
129907418	Senior Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨в╨╛╤З╨║╨░ ╨С╨░╨╜╨║	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129907418	2026-01-27 11:09:24	\N	575000	RUR
129909810	PHP-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (AI-first)	Sales Evolution	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-27	https://hh.ru/vacancy/129909810	2026-01-27 11:09:24	150000	200000	RUR
129888480	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║ ╨▓ ╨Ю╤В╨┤╨╡╨╗ ╨░╨╜╨░╨╗╨╕╤В╨╕╤З╨╡╤Б╨║╨╛╨│╨╛ ╤Б╨╛╨┐╤А╨╛╨▓╨╛╨╢╨┤╨╡╨╜╨╕╤П ╨▓╤Л╤Б╤И╨╡╨│╨╛ ╨╛╨▒╤А╨░╨╖╨╛╨▓╨░╨╜╨╕╤П	╨д╨У╨С╨г ╨Ш╨╜╤В╨╡╤А╨╛╨▒╤А╨░╨╖╨╛╨▓╨░╨╜╨╕╨╡	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129888480	2026-01-27 11:09:24	250000	250000	RUR
129887415	QA Engineer. ╨Я╤А╨╛╨╡╨║╤В "╨б╨┐╨░╤Б╨╕╨▒╨╛"	╨б╨▒╨╡╤А╨б╨┐╨░╤Б╨╕╨▒╨╛	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129887415	2026-01-27 11:09:24	\N	\N	\N
129876745	Data Analyst	╨Ш╤В-╨д╨╕╨╜╨░╨╜╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129876745	2026-01-27 11:09:24	\N	\N	\N
129886386	Data Scientist	╨Ы╨╡╤Б╤В╨░ ╨Ш╨│╤А╤Л	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129886386	2026-01-27 11:09:24	\N	\N	\N
129889768	Senior QA Engineer (Relocation to Cyprus)	FxPro	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129889768	2026-01-27 11:09:24	\N	\N	\N
129881903	Python / AI Developer (GenAI & Data Systems)	╨Р╤А╨╡╨╜╨░╨┤╨░╤В╨░ ╨б╨╛╤Д╤В╨▓╨╡╤А	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129881903	2026-01-27 11:09:24	\N	\N	\N
129890306	Senior QA Engineer (Bank) to Cyprus	FxPro	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129890306	2026-01-27 11:09:24	\N	\N	\N
